sep=,
"Time","qps_power.p_Usage"
2024-08-31 00:00:00,1140
2024-08-31 02:00:00,1894
2024-08-31 04:00:00,1134
2024-08-31 06:00:00,1213
2024-08-31 08:00:00,1349
2024-08-31 10:00:00,1371
2024-08-31 12:00:00,1630
2024-08-31 14:00:00,1460
2024-08-31 16:00:00,2020
2024-08-31 18:00:00,1254
2024-08-31 20:00:00,1208
2024-08-31 22:00:00,1162
2024-09-01 00:00:00,1953
2024-09-01 02:00:00,1205
2024-09-01 04:00:00,1172
2024-09-01 06:00:00,1187
2024-09-01 08:00:00,1316
2024-09-01 10:00:00,1367
2024-09-01 12:00:00,2282
2024-09-01 14:00:00,1443
2024-09-01 16:00:00,1173
2024-09-01 18:00:00,4572
2024-09-01 20:00:00,3020
2024-09-01 22:00:00,2036
2024-09-02 00:00:00,921
2024-09-02 02:00:00,927
2024-09-02 04:00:00,934
2024-09-02 06:00:00,1678
2024-09-02 08:00:00,2222
2024-09-02 10:00:00,1362
2024-09-02 12:00:00,1756
2024-09-02 14:00:00,1383
2024-09-02 16:00:00,1293
2024-09-02 18:00:00,1684
2024-09-02 20:00:00,1093
2024-09-02 22:00:00,1770
2024-09-03 00:00:00,923
2024-09-03 02:00:00,936
2024-09-03 04:00:00,988
2024-09-03 06:00:00,1805
2024-09-03 08:00:00,1082
2024-09-03 10:00:00,1175
2024-09-03 12:00:00,1460
2024-09-03 14:00:00,1320
2024-09-03 16:00:00,1157
2024-09-03 18:00:00,1079
2024-09-03 20:00:00,1066
2024-09-03 22:00:00,1796
2024-09-04 00:00:00,1003
2024-09-04 02:00:00,958
2024-09-04 04:00:00,1005
2024-09-04 06:00:00,943
2024-09-04 08:00:00,1817
2024-09-04 10:00:00,1153
2024-09-04 12:00:00,1486
2024-09-04 14:00:00,1334
2024-09-04 16:00:00,1141
2024-09-04 18:00:00,1017
2024-09-04 20:00:00,1025
2024-09-04 22:00:00,1504
2024-09-05 00:00:00,947
2024-09-05 02:00:00,926
2024-09-05 04:00:00,1736
2024-09-05 06:00:00,1069
2024-09-05 08:00:00,1197
2024-09-05 10:00:00,1187
2024-09-05 12:00:00,1450
2024-09-05 14:00:00,1283
2024-09-05 16:00:00,1094
2024-09-05 18:00:00,1015
2024-09-05 20:00:00,923
2024-09-05 22:00:00,927
2024-09-06 00:00:00,1011
2024-09-06 02:00:00,1627
2024-09-06 04:00:00,979
2024-09-06 06:00:00,976
2024-09-06 08:00:00,1199
2024-09-06 10:00:00,1190
2024-09-06 12:00:00,1532
2024-09-06 14:00:00,1731
2024-09-06 16:00:00,1614
2024-09-06 18:00:00,1339
2024-09-06 20:00:00,1514
2024-09-06 22:00:00,1647
2024-09-07 00:00:00,1213
2024-09-07 02:00:00,1177
2024-09-07 04:00:00,1200
2024-09-07 06:00:00,1163
2024-09-07 08:00:00,2195
2024-09-07 10:00:00,2679
2024-09-07 12:00:00,2977
2024-09-07 14:00:00,3008
2024-09-07 16:00:00,2123
2024-09-07 18:00:00,1791
2024-09-07 20:00:00,1769
2024-09-07 22:00:00,1389
2024-09-08 00:00:00,1385
2024-09-08 02:00:00,1335
2024-09-08 04:00:00,2043
2024-09-08 06:00:00,1284
2024-09-08 08:00:00,1664
2024-09-08 10:00:00,2131
2024-09-08 12:00:00,2450
2024-09-08 14:00:00,2361
2024-09-08 16:00:00,1804
2024-09-08 18:00:00,5126
2024-09-08 20:00:00,2772
2024-09-08 22:00:00,1301
2024-09-09 00:00:00,1196
2024-09-09 02:00:00,1142
2024-09-09 04:00:00,1215
2024-09-09 06:00:00,1654
2024-09-09 08:00:00,2074
2024-09-09 10:00:00,1476
2024-09-09 12:00:00,1833
2024-09-09 14:00:00,1656
2024-09-09 16:00:00,1411
2024-09-09 18:00:00,4725
2024-09-09 20:00:00,2537
2024-09-09 22:00:00,1187
2024-09-10 00:00:00,1929
2024-09-10 02:00:00,1157
2024-09-10 04:00:00,1194
2024-09-10 06:00:00,1108
2024-09-10 08:00:00,1227
2024-09-10 10:00:00,1266
2024-09-10 12:00:00,2415
2024-09-10 14:00:00,1583
2024-09-10 16:00:00,1581
2024-09-10 18:00:00,1253
2024-09-10 20:00:00,1215
2024-09-10 22:00:00,2005
2024-09-11 00:00:00,1239
2024-09-11 02:00:00,1238
2024-09-11 04:00:00,1248
2024-09-11 06:00:00,1167
2024-09-11 08:00:00,2016
2024-09-11 10:00:00,1252
2024-09-11 12:00:00,1567
2024-09-11 14:00:00,1384
2024-09-11 16:00:00,2020
2024-09-11 18:00:00,1366
2024-09-11 20:00:00,1273
2024-09-11 22:00:00,1203
2024-09-12 00:00:00,2080
2024-09-12 02:00:00,1245
2024-09-12 04:00:00,1298
2024-09-12 06:00:00,1115
2024-09-12 08:00:00,1928
2024-09-12 10:00:00,1214
2024-09-12 12:00:00,1480
2024-09-12 14:00:00,1351
